nutzer_id,beitrag_id
1777,1467
1778,379
1778,792
1778,163
1779,358
1780,19
1780,1460
1780,1337
1780,962
1780,537
1780,489
1780,1176
1780,1455
1781,1074
1781,976
1781,1303
1781,548
1781,167
1781,506
1782,858
1783,250
1783,569
1783,1318
1783,1079
1783,1288
1783,1099
1783,943
1783,1261
1783,438
1783,664
1784,751
1784,649
1784,33
1785,1415
1785,1473
1785,946
1785,257
1785,1433
1785,305
1785,795
1785,462
1785,1212
1785,1423
1785,1329
1786,567
1786,995
1786,1363
1786,1274
1786,1405
1786,127
1786,749
1786,1026
1786,857
1786,987
1786,395
1786,358
1786,562
1786,503
1786,526
1786,552
1786,1042
1787,1127
1787,915
1787,349
1787,254
1788,734
1788,261
1788,148
1788,1515
1788,712
1788,611
1789,465
1789,669
1789,1402
1789,670
1789,1131
1789,239
1789,1400
1789,1202
1789,645
1789,1378
1789,812
1789,118
1789,1015
1790,1251
1790,654
1790,444
1790,1208
1790,1552
1790,855
1791,853
1791,1076
1791,535
1791,1044
1791,1172
1791,1272
1791,157
1791,892
1791,908
1791,912
1792,1392
1792,385
1792,306
1792,1401
1792,875
1792,80
1792,219
1792,505
1792,1062
1792,499
1792,1394
1793,174
1793,362
1793,993
1793,1508
1793,723
1793,729
1793,929
1794,1279
1794,334
1794,1095
1794,1419
1794,1034
1794,426
1794,1
1794,1217
1795,630
1795,859
1795,1489
1795,1063
1795,565
1795,588
1795,20
1795,346
1795,1223
1795,1365
1795,714
1795,1373
1795,582
1795,1456
1795,823
1795,751
1795,1414
1796,786
1796,1431
1796,318
1796,1323
1797,1434
1797,1530
1797,1332
1797,430
1797,720
1797,1365
1797,780
1797,961
1797,1336
1797,319
1797,816
1797,1237
1797,87
1797,1255
1797,1194
1797,567
1797,99
1797,1396
1798,90
1798,653
1798,906
1798,1037
1798,613
1798,857
1798,1380
1798,723
1798,1000
1798,468
1798,515
1799,471
1799,54
1799,632
1799,430
1799,1512
1799,1082
1799,797
1799,189
1800,662
1800,1445
1800,337
1800,179
1800,1014
1800,1551
1800,963
1800,1213
1800,1203
1800,1258
1800,108
1800,141
1800,321
1801,436
1801,1202
1801,1431
1801,1239
1801,890
1801,1071
1801,1234
1801,690
1801,243
1801,195
1801,616
1801,1221
1801,608
1801,491
1801,60
1801,1296
1801,47
1801,156
1802,44
1802,1392
1802,768
1802,792
1802,679
1802,689
1802,1312
1802,1484
1802,480
1802,1212
1802,368
1802,351
1802,813
1802,65
1802,1442
1802,765
1802,1206
1802,1199
1802,384
1802,1152
1803,1503
1803,462
1803,132
1803,1023
1803,231
1803,262
1803,212
1803,1402
1803,606
1803,1530
1803,1486
1803,184
1803,755
1803,1208
1803,1139
1803,242
1803,585
1804,1517
1804,94
1804,1110
1804,54
1804,686
1804,740
1804,845
1804,368
1804,1023
1804,644
1805,690
1805,906
1805,411
1805,673
1805,1279
1805,152
1805,714
1805,1005
1805,940
1805,847
1805,740
1805,752
1805,1516
1805,1533
1805,1031
1805,1338
1805,1256
1805,510
1805,415
1806,355
1806,686
1806,752
1806,519
1806,327
1806,1346
1806,1472
1806,398
1806,739
1806,1023
1807,708
1807,692
1807,209
1807,617
1807,1504
1807,800
1807,1119
1808,531
1808,965
1808,823
1808,878
1808,380
1808,80
1808,391
1808,14
1808,1206
1808,1272
1808,471
1809,1393
1809,706
1809,1323
1809,317
1809,322
1809,1405
1809,932
1809,1459
1809,510
1809,1223
1809,667
1809,650
1809,551
1809,780
1809,347
1809,815
1810,1365
1810,295
1810,160
1810,367
1810,1064
1810,126
1810,833
1810,389
1810,1161
1810,159
1811,994
1811,271
1811,971
1811,1262
1811,439
1811,1025
1811,1525
1811,300
1811,1511
1811,262
1812,801
1812,325
1812,430
1812,1169
1813,666
1813,1135
1813,341
1813,1201
1813,1088
1813,656
1813,596
1813,1431
1814,1550
1814,607
1814,36
1814,756
1814,799
1814,600
1814,926
1814,1310
1814,358
1814,232
1814,661
1814,377
1814,286
1814,1248
1814,120
1814,387
1814,285
1814,1378
1815,894
1815,466
1815,717
1815,74
1815,1313
1815,1350
1815,265
1815,1208
1815,732
1815,854
1815,711
1815,398
1815,156
1815,1136
1815,1284
1815,1017
1815,713
1815,549
1815,648
1815,1030
1816,533
1816,117
1816,137
1816,509
1817,20
1817,108
1817,1341
1818,1416
1818,1266
1818,229
1818,849
1818,1003
1818,493
1818,1188
1818,817
1819,300
1819,1021
1819,793
1819,1377
1819,984
1820,408
1820,298
1820,154
1820,1219
1820,1268
1820,1112
1820,1269
1820,717
1820,213
1820,167
1820,627
1820,744
1820,1137
1820,1042
1820,1316
1820,1088
1820,661
1820,111
1821,865
1821,712
1821,1085
1821,1516
1821,1284
1821,921
1821,1078
1821,974
1821,467
1821,1163
1821,1397
1821,1181
1821,813
1822,1210
1822,978
1822,228
1822,1223
1822,1198
1822,695
1823,459
1823,1384
1823,339
1823,368
1823,472
1823,1082
1823,23
1823,621
1823,944
1823,92
1823,365
1823,229
1823,427
1823,1007
1823,1296
1823,496
1824,1099
1824,25
1824,1018
1825,995
1825,413
1825,655
1825,785
1825,884
1825,1410
1825,1442
1825,1409
1825,525
1825,952
1825,928
1825,1330
1825,1011
1826,521
1826,1473
1826,491
1826,1008
1826,3
1826,1051
1826,1309
1826,591
1826,183
1826,1035
1826,661
1826,1399
1826,186
1826,1061
1826,441
1826,1125
1827,31
1827,669
1827,739
1827,987
1827,638
1828,1339
1829,1353
1829,514
1829,1016
1829,947
1829,739
1829,929
1829,959
1829,1187
1829,186
1830,1136
1830,696
1830,873
1830,524
1830,224
1830,679
1830,961
1830,337
1830,502
1830,451
1830,724
1830,821
1831,113
1832,562
1832,721
1832,1071
1832,26
1832,1546
1833,1503
1833,1362
1834,1442
1834,1174
1834,998
1834,626
1834,251
1834,983
1834,864
1834,979
1834,11
1834,911
1835,1237
1835,421
1835,1522
1835,802
1835,1371
1835,1073
1835,332
1835,1363
1835,1141
1835,321
1836,1315
1836,914
1836,833
1836,71
1836,111
1836,1128
1836,641
1836,579
1836,1132
1836,1262
1836,1535
1836,490
1836,1099
1836,823
1836,1301
1836,268
1836,250
1836,139
1836,319
1836,1169
1837,761
1837,792
1837,232
1837,370
1837,758
1837,1474
1837,1478
1838,868
1838,192
1838,672
1838,884
1838,619
1838,247
1838,838
1838,43
1838,1239
1838,1372
1838,1493
1838,1021
1838,34
1838,604
1838,639
1838,528
1838,702
1838,1154
1838,685
1838,339
1839,311
1839,1185
1839,419
1839,601
1839,329
1839,1530
1839,1537
1839,1367
1839,1226
1839,62
1840,152
1840,1007
1840,595
1840,781
1840,1227
1840,429
1841,219
1841,1401
1841,644
1841,202
1841,1431
1841,979
1841,312
1841,837
1841,99
1841,959
1841,1188
1841,262
1842,1397
1843,1281
1843,1452
1843,669
1843,1238
1843,234
1843,57
1843,540
1843,987
1843,1223
1843,147
1843,301
1843,303
1844,1052
1844,852
1844,128
1844,519
1844,746
1844,482
1844,1185
1844,459
1844,1017
1844,1016
1844,480
1844,153
1844,427
1844,1391
1844,986
1844,1102
1844,48
1845,1192
1845,1171
1845,905
1846,794
1846,1403
1846,578
1846,93
1846,893
1846,837
1846,1043
1846,822
1846,763
1846,1165
1846,299
1846,451
1846,687
1846,505
1847,579
1847,1322
1847,795
1848,1286
1848,537
1848,1235
1848,764
1848,62
1848,58
1848,864
1848,1004
1849,133
1849,1130
1849,117
1849,1184
1849,5
1849,980
1849,1416
1849,356
1849,1484
1849,149
1850,521
1850,991
1850,221
1850,857
1850,1076
1850,1185
1850,1244
1850,821
1851,490
1851,1421
1851,66
1851,1505
1851,468
1851,1474
1851,714
1851,770
1851,547
1851,563
1851,871
1851,243
1851,464
1851,646
1851,511
1851,1033
1851,913
1851,1392
1851,557
1851,1312
1852,1332
1852,140
1852,1491
1853,139
1853,356
1853,461
1853,111
1854,408
1854,820
1854,866
1854,938
1854,423
1854,1513
1854,1143
1855,515
1855,433
1855,510
1855,1027
1855,1317
1855,454
1855,135
1855,740
1855,175
1855,1254
1855,44
1855,579
1855,422
1856,285
1856,44
1856,542
1856,864
1856,209
1856,512
1856,646
1856,758
1856,1006
1856,1278
1856,739
1856,571
1856,409
1856,874
1856,1333
1856,20
1857,580
1857,992
1857,608
1857,334
1857,703
1857,1277
1857,200
1857,1449
1857,576
1857,870
1857,1111
1857,343
1857,276
1857,973
1857,378
1857,701
1857,400
1857,581
1857,1278
1857,1510
1858,67
1858,21
1858,855
1858,815
1858,531
1858,1477
1858,1300
1858,695
1858,1517
1858,995
1858,892
1858,506
1858,489
1858,585
1858,728
1858,287
1858,842
1858,625
1858,486
1858,2
1859,1251
1859,1316
1859,8
1859,159
1859,871
1859,1119
1859,1306
1859,550
1859,661
1859,250
1859,440
1860,540
1861,747
1861,225
1861,767
1861,227
1861,1170
1861,1326
1861,772
1861,657
1861,675
1861,941
1861,724
1861,970
1861,436
1861,1379
1862,1549
1862,1433
1862,299
1862,479
1862,1087
1862,1140
1862,682
1862,1028
1862,975
1863,874
1863,830
1863,914
1863,898
1863,331
1863,1463
1863,509
1863,1246
1863,1493
1863,503
1863,1552
1864,72
1864,44
1864,887
1864,728
1864,1421
1864,81
1864,1213
1864,882
1865,257
1865,43
1865,1077
1865,1487
1865,954
1865,230
1865,1157
1865,13
1865,946
1865,978
1865,346
1866,967
1866,194
1866,257
1866,1021
1866,319
1866,1441
1866,522
1866,544
1866,213
1866,965
1866,516
1866,219
1866,555
1866,1007
1866,1101
1866,1375
1866,36
1866,1542
1867,480
1867,1124
1867,1433
1867,403
1867,250
1867,469
1867,1479
1867,159
1867,1111
1867,707
1867,285
1867,1531
1867,358
1867,873
1867,1492
1867,226
1867,1277
1867,685
1867,724
1868,588
1868,613
1868,1345
1868,1010
1868,943
1868,1247
1868,693
1868,1306
1868,1530
1868,450
1868,1030
1868,1490
1868,1412
1868,482
1868,1027
1869,627
1869,1300
1869,320
1869,1407
1869,1275
1869,1110
1869,168
1869,31
1869,628
1869,606
1869,307
1870,765
1870,558
1870,1472
1870,523
1870,1336
1870,1394
1870,625
1870,1172
1870,12
1870,1038
1870,1356
1870,1535
1870,659
1870,1349
1870,476
1870,1011
1870,636
1870,631
1871,1441
1871,607
1871,979
1871,1349
1871,960
1871,1077
1871,1169
1871,1133
1871,685
1871,869
1871,615
1871,222
1872,1335
1872,636
1872,90
1872,427
1872,371
1872,1017
1872,264
1872,381
1872,1184
1872,1164
1872,738
1872,580
1872,1288
1872,1419
1872,172
1872,735
1872,885
1872,637
1873,28
1873,93
1873,614
1873,504
1873,150
1873,546
1873,819
1873,121
1873,1455
1873,413
1873,630
1873,400
1873,751
1873,1248
1873,737
1873,905
1874,218
1874,1048
1874,20
1874,1362
1874,942
1874,906
1874,1177
1874,1404
1874,301
1874,1175
1874,443
1874,856
1874,1461
1874,549
1874,1373
1874,963
1874,310
1875,95
1875,45
1875,191
1875,841
1875,1046
1875,541
1875,927
1875,757
1875,57
1875,884
1875,1083
1875,942
1875,1227
1875,154
1875,340
1876,1349
1876,727
1876,591
1876,800
1876,6
1876,195
1876,28
1876,957
1876,739
1876,683
1876,163
1876,804
1876,772
1877,973
1877,237
1877,1436
1877,1080
1877,1518
1878,751
1878,728
1878,87
1878,192
1878,168
1878,726
1878,1191
1879,156
1879,647
1879,1062
1879,935
1879,1272
1879,912
1879,197
1879,991
1879,776
1879,760
1879,10
1879,1260
1879,328
1879,1521
1879,624
1879,1437
1879,978
1879,619
1879,317
1880,338
1880,778
1880,1168
1880,791
1880,967
1880,753
1880,1021
1880,859
1880,1328
1880,387
1880,1108
1880,123
1880,1551
1881,1512
1881,646
1881,1088
1881,604
1881,358
1881,31
1881,1063
1881,1107
1881,1552
1881,846
1881,1449
1882,35
1882,392
1882,1202
1882,304
1882,21
1882,97
1882,310
1882,803
1882,996
1882,911
1882,863
1882,1176
1882,179
1882,337
1882,600
1882,966
1882,18
1882,777
1883,1091
1883,486
1883,877
1883,1037
1883,483
1883,1410
1883,1362
1883,17
1883,493
1883,452
1884,219
1884,360
1884,620
1884,285
1884,1014
1884,1370
1884,1307
1884,188
1884,1070
1884,151
1884,1532
1884,469
1884,48
1884,726
1884,912
1884,1540
1884,614
1884,1027
1884,330
1884,102
1885,929
1885,321
1885,1092
1885,1136
1885,1488
1885,1296
1885,1392
1885,1083
1885,540
1885,1137
1885,703
1885,1086
1885,90
1885,1110
1886,1387
1886,861
1886,1081
1886,208
1886,395
1886,1242
1886,146
1886,673
1886,140
1886,1328
1886,852
1886,978
1886,418
1886,1305
1886,452
1887,387
1887,93
1887,673
1887,912
1887,1267
1887,1333
1887,593
1887,860
1887,67
1888,601
1888,303
1888,1193
1888,882
1888,281
1888,1529
1888,140
1888,1392
1888,610
1888,1294
1889,1243
1889,126
1889,307
1889,65
1890,136
1890,984
1890,1268
1890,664
1890,108
1890,934
1890,406
1890,13
1890,186
1890,470
1890,1072
1890,195
1890,804
1890,54
1890,1187
1890,1367
1890,45
1890,914
1891,1099
1891,208
1891,439
1891,644
1891,606
1891,359
1891,1376
1891,1247
1891,260
1892,406
1892,514
1893,271
1893,35
1893,964
1893,46
1893,1086
1893,1069
1893,714
1894,1453
1894,1434
1894,691
1894,219
1894,1256
1894,1515
1894,1013
1894,137
1894,1394
1894,956
1894,26
1894,655
1894,423
1895,558
1895,825
1895,1404
1896,451
1896,1308
1896,333
1896,1187
1896,633
1896,794
1896,15
1896,1068
1896,1395
1896,322
1896,1101
1896,693
1896,1393
1896,1537
1896,216
1896,911
1896,1536
1896,93
1897,1176
1897,1471
1897,1381
1897,704
1897,409
1897,596
1897,441
1897,954
1897,821
1897,196
1897,926
1897,1166
1897,1378
1897,1493
1897,877
1897,140
1897,94
1897,173
1897,928
1897,1380
1898,691
1898,457
1898,460
1898,666
1898,65
1898,592
1898,1476
1898,200
1898,976
1898,665
1899,1472
1899,340
1899,1367
1899,661
1899,344
1899,1421
1899,287
1899,560
1900,1057
1900,411
1900,846
1900,1527
1900,993
1900,739
1900,723
1900,1002
1900,1076
1900,493
1900,929
1900,883
1901,1276
1901,358
1901,591
1901,42
1901,91
1901,1186
1901,202
1901,862
1901,1341
1901,494
1901,1343
1901,348
1901,1248
1902,1215
1902,492
1902,143
1902,480
1902,73
1902,881
1902,879
1902,1369
1902,1019
1902,779
1902,864
1902,1258
1902,502
1902,972
1903,1259
1903,1275
1903,928
1903,581
1903,1371
1903,1461
1903,1010
1904,621
1904,191
1904,1059
1904,679
1905,282
1905,643
1905,771
1905,534
1905,30
1905,11
1905,1151
1905,976
1905,915
1905,731
1906,865
1906,227
1906,1097
1906,683
1906,1053
1906,1208
1906,1120
1906,704
1906,396
1906,788
1906,1410
1906,96
1906,45
1906,150
1906,454
1907,305
1907,32
1907,206
1907,1010
1907,1451
1908,399
1908,266
1908,417
1908,929
1908,378
1908,340
1908,1118
1908,808
1909,480
1909,1094
1909,731
1909,700
1909,1545
1909,397
1909,1500
1910,476
1911,1338
1911,375
1911,930
1912,686
1912,55
1912,824
1912,1483
1912,869
1912,1170
1912,902
1912,942
1912,94
1912,1403
1912,1022
1912,1226
1912,1271
1913,668
1913,84
1913,252
1913,472
1913,1142
1913,543
1913,304
1913,1361
1913,364
1913,977
1913,835
1914,511
1914,1505
1914,587
1914,705
1914,543
1914,123
1914,1033
1914,641
1914,1245
1914,905
1914,1041
1915,695
1915,380
1915,514
1915,850
1915,1470
1915,903
1915,807
1916,999
1916,1201
1916,1346
1916,546
1916,1260
1916,168
1916,764
1916,916
1916,637
1916,556
1916,852
1916,438
1916,480
1916,329
1917,483
1917,1101
1918,1288
1918,111
1918,1244
1918,815
1918,1532
1918,698
1918,913
1918,166
1918,446
1918,403
1918,971
1918,1403
1919,516
1919,532
1919,1228
1919,753
1919,142
1919,562
1919,1429
1919,579
1919,1049
1919,618
1919,831
1919,217
1919,340
1919,1119
1919,202
1919,346
1919,1099
1919,432
1919,209
1919,34
1920,937
1920,231
1920,1247
1920,1090
1920,647
1920,1073
1920,202
1920,1113
1921,1284
1921,637
1921,708
1921,1180
1921,1506
1921,1404
1921,1329
1921,383
1921,1511
1922,141
1922,694
1922,1018
1922,464
1922,1145
1922,651
1922,154
1923,1472
1924,338
1924,1498
1924,1363
1924,855
1924,196
1924,413
1924,52
1924,1089
1924,218
1924,1234
1924,1326
1924,51
1924,888
1924,1058
1924,1295
1924,299
1925,593
1925,1505
1925,1516
1925,752
1925,957
1925,1543
1925,47
1925,536
1925,1548
1925,417
1925,235
1925,1451
1925,398
1925,916
1925,594
1925,851
1925,946
1925,617
1926,1025
1926,1457
1926,78
1926,1181
1926,445
1926,234
1927,1229
1927,945
1927,465
1927,1194
1927,671
1927,259
1927,427
1927,116
1927,796
1927,555
1927,1411
1927,1112
1927,511
1927,840
1927,68
1927,202
1927,667
1928,162
1928,1369
1928,537
1928,1500
1928,767
1928,1485
1928,50
1928,1168
1928,1137
1928,896
1928,710
1928,599
1928,1377
1928,636
1928,625
1928,796
1928,753
1928,290
1928,991
1929,898
1929,565
1929,678
1929,1457
1929,1159
1929,1397
1929,663
1930,803
1930,504
1930,923
1930,903
1930,1490
1931,473
1931,1086
1931,1535
1931,1446
1931,1391
1932,698
1932,18
1932,1423
1932,1433
1932,472
1932,1487
1932,247
1932,867
1932,944
1932,259
1932,1395
1932,218
1932,248
1932,945
1932,1374
1932,509
1932,468
1933,393
1933,276
1933,282
1933,1433
1933,841
1934,1255
1934,1242
1934,987
1934,499
1934,326
1934,349
1934,200
1934,466
1934,1261
1934,1289
1934,1425
1935,194
1935,1531
1935,731
1935,1139
1935,83
1935,1019
1935,178
1935,955
1935,80
1935,192
1935,432
1935,362
1935,1060
1935,1247
1935,1245
1936,862
1937,716
1937,275
1937,764
1938,58
1938,531
1938,211
1938,1005
1938,533
1938,603
1938,1
1938,892
1938,1496
1938,733
1938,1395
1938,530
1938,9
1938,273
1938,1551
1938,176
1938,719
1938,24
1939,512
1939,308
1939,594
1939,338
1939,600
1939,633
1939,1200
1939,379
1940,226
1940,205
1940,715
1940,957
1940,1201
1940,827
1940,103
1940,526
1940,1052
1940,1351
1940,806
1940,1015
1940,834
1940,43
1940,272
1940,1518
1941,1361
1941,999
1941,1285
1941,1060
1941,548
1941,936
1941,504
1941,1463
1941,557
1941,1115
1941,1049
1941,212
1942,250
1942,1045
1942,607
1942,1485
1942,1499
1943,1539
1943,1505
1943,1273
1943,27
1943,1224
1943,1389
1943,564
1943,154
1943,1492
1943,384
1943,1228
1943,852
1943,457
1943,1014
1944,843
1944,1187
1944,1245
1944,487
1944,627
1944,264
1944,360
1944,499
1944,1155
1944,1537
1944,718
1944,1448
1944,66
1944,1317
1944,788
1944,439
1944,1471
1944,1366
1944,1
1945,703
1945,1465
1945,1246
1945,787
1945,94
1945,58
1945,865
1945,386
1945,664
1945,1091
1945,1143
1945,519
1945,574
1945,770
1945,1074
1945,1158
1945,669
1945,1334
1945,1394
1945,924
1946,1532
1946,894
1947,705
1947,1286
1947,802
1947,258
1947,930
1947,914
1947,271
1947,937
1947,923
1947,825
1948,745
1948,1126
1948,827
1948,362
1948,1205
1948,341
1948,1276
1948,1435
1948,839
1948,104
1948,1509
1948,281
1948,1
1948,1447
1948,682
1948,476
1948,710
1948,1309
1948,542
1948,1038
1949,458
1949,745
1949,261
1949,948
1949,879
1949,226
1949,959
1949,538
1949,518
1949,519
1949,94
1949,195
1949,1243
1949,219
1949,402
1949,1479
1949,224
1949,1478
1949,663
1950,863
1950,344
1950,691
1950,425
1951,103
1951,253
1952,366
1952,249
1952,1118
1952,1081
1952,553
1952,381
1952,582
1952,51
1952,873
1952,1087
1953,1111
1953,1475
1953,708
1953,109
1953,434
1953,954
1953,1074
1953,622
1953,198
1953,1259
1953,637
1953,470
1953,746
1953,85
1953,1543
1953,640
1953,1122
1954,1085
1954,847
1954,253
1954,362
1954,950
1954,650
1954,541
1954,53
1954,186
1954,814
1954,1357
1955,586
1955,459
1955,395
1955,1299
1955,597
1955,902
1955,773
1955,836
1955,1524
1955,1394
1955,1392
1956,1035
1956,1134
1956,785
1956,280
1956,464
1956,996
1956,638
1956,241
1956,94
1956,287
1956,1333
1956,1183
1957,1156
1957,21
1957,766
1957,118
1957,324
1958,583
1958,88
1958,652
1958,984
1958,1468
1958,1187
1958,941
1958,203
1959,924
1959,434
1959,917
1959,1393
1959,156
1960,833
1960,931
1960,1047
1960,152
1960,1477
1960,830
1960,1289
1960,1222
1960,17
1960,1529
1960,759
1961,1424
1961,966
1961,729
1961,824
1961,853
1961,385
1961,1355
1961,123
1961,1313
1961,1262
1961,623
1961,530
1961,436
1961,1477
1961,554
1961,1340
1961,140
1961,817
1961,1121
1961,1292
1962,146
1962,416
1962,982
1962,53
1963,491
1963,579
1963,1333
1963,221
1963,760
1963,136
1963,572
1963,775
1963,764
1963,889
1963,171
1963,638
1963,1538
1963,857
1963,262
1963,404
1963,1292
1964,854
1964,243
1964,82
1964,449
1964,1309
1964,1509
1964,667
1964,60
1964,640
1964,296
1964,434
1964,485
1964,633
1964,814
1964,1269
1964,658
1964,1412
1964,1175
1964,1382
1964,39
1965,212
1965,1429
1965,1330
1965,160
1965,312
1965,621
1965,1451
1965,905
1965,1053
1965,474
1965,1470
1965,1040
1965,1355
1965,1206
1965,647
1965,1003
1965,488
1966,383
1966,1101
1966,944
1966,1343
1966,1546
1966,140
1966,169
1966,1016
1966,828
1966,6
1966,994
1966,1133
1966,536
1966,369
1966,178
1966,90
1966,65
1967,715
1967,1244
1967,293
1967,886
1967,896
1967,1016
1967,870
1967,1170
1967,1489
1967,288
1967,1543
1968,235
1968,516
1968,1286
1968,209
1968,34
1969,751
1969,815
1969,1314
1969,926
1969,495
1969,1191
1969,1422
1970,1469
1970,478
1970,751
1970,1043
1970,1191
1970,407
1970,1231
1970,1159
1970,969
1970,825
1970,918
1970,93
1970,145
1971,1017
1971,166
1971,719
1971,834
1971,818
1971,321
1972,987
1972,483
1972,1484
1972,1204
1972,876
1972,1378
1972,308
1972,861
1972,435
1972,881
1972,807
1972,521
1972,812
1972,1448
1973,849
1973,1250
1973,1348
1973,253
1973,128
1973,616
1973,1070
1974,1127
1974,1122
1974,550
1974,1189
1974,1452
1974,67
1974,387
1974,968
1974,1488
1974,653
1974,531
1974,751
1974,1396
1974,831
1974,1102
1974,1490
1974,1277
1974,1497
1975,450
1975,1052
1975,1023
1975,1169
1975,860
1975,613
1975,910
1975,706
1975,904
1975,1482
1976,176
1976,651
1976,978
1976,1214
1976,75
1976,412
1976,610
1976,443
1976,1484
1976,1398
1976,811
1976,858
1976,379
1976,1220
1976,1034
1976,877
1976,971
1976,1454
1976,339
1977,587
1977,1071
1977,683
1977,956
1977,130
1977,1465
1977,1297
1977,907
1977,1538
1977,813
1977,126
1977,652
1978,239
1979,1101
1979,1305
1979,567
1979,1287
1979,1490
1979,405
1979,233
1979,1293
1979,560
1979,760
1979,278
1979,866
1979,831
1979,936
1979,349
1979,309
1980,1450
1980,647
1980,1129
1980,1038
1980,151
1980,568
1980,1498
1980,400
1980,699
1980,55
1980,1386
1980,934
1980,210
1981,299
1981,787
1981,871
1981,48
1981,633
1981,650
1981,1108
1981,274
1981,1430
1981,1118
1982,394
1982,1202
1982,44
1982,1158
1982,714
1982,1281
1982,119
1982,182
1982,259
1982,170
1983,595
1983,688
1983,1059
1983,278
1983,1087
1983,192
1983,423
1983,1364
1983,144
1983,55
1983,1459
1984,104
1984,1408
1984,768
1984,1046
1984,1114
1984,364
1984,956
1984,1520
1984,1303
1984,21
1984,1347
1984,648
1984,1168
1985,590
1985,1106
1985,10
1985,664
1985,302
1985,1136
1985,1207
1985,194
1985,1249
1985,807
1986,1388
1987,700
1987,86
1987,1454
1987,464
1987,551
1987,584
1987,553
1987,863
1987,656
1987,666
1987,392
